,Wardcode,hhSocialRented,JobSeekers,Noqual,Carsperhousehold
578,00BHGQ,17.9,8.1,26.1,1.1
579,00BHGR,21.4,9.0,20.4,0.6
580,00BHGS,30.9,9.8,20.8,0.7
581,00BJFZ,10.9,2.4,7.1,0.7
582,00BJGA,16.1,2.9,9.1,0.7
583,00BJGB,21.7,3.1,11.9,0.7
584,00BJGC,11.3,2.2,7.9,0.7
585,00BJGD,15.2,2.4,8.5,0.7
586,00BJGE,16.8,6.5,15.5,0.7
587,00BJGF,17.8,5.2,14.7,0.6
588,00BJGG,47.0,8.2,17.9,0.4
589,00BJGH,13.1,2.7,8.9,0.7
590,00BJGJ,13.6,2.3,6.7,0.8
591,00BJGK,30.7,4.6,11.9,0.5
592,00BJGL,46.0,8.3,18.2,0.6
593,00BJGM,21.8,4.8,11.4,0.7
594,00BJGN,22.6,2.8,10.9,0.6
595,00BJGP,14.7,2.8,10.1,0.7
596,00BJGQ,7.5,1.3,6.3,0.8
597,00BJGR,18.0,5.7,14.4,0.6
598,00BJGS,12.6,2.1,11.0,1.0
599,00BJGT,23.6,4.7,14.3,0.8
600,00BJGU,22.9,3.8,14.5,0.8
601,00BKGA,9.1,2.4,10.0,0.7
602,00BKGB,20.4,4.4,7.5,0.4
603,00BKGC,7.8,3.3,8.2,0.4
604,00BKGD,49.8,6.8,19.1,0.4
605,00BKGE,55.8,12.4,28.1,0.3
606,00BKGF,43.4,10.4,18.4,0.4
607,00BKGG,9.8,2.9,11.1,0.5
608,00BKGH,3.9,0.4,5.7,0.9
609,00BKGJ,10.5,3.4,7.1,0.4
610,00BKGK,18.5,3.7,11.5,0.6
611,00BKGL,24.5,4.6,13.2,0.5
612,00BKGM,9.9,1.3,5.8,0.5
613,00BKGN,55.4,13.7,22.6,0.4
614,00BKGP,19.1,2.2,13.0,0.6
615,00BKGQ,28.0,6.1,10.7,0.4
616,00BKGR,29.3,2.7,12.5,0.4
617,00BKGS,34.5,4.3,11.7,0.4
618,00BKGT,28.2,4.0,9.4,0.5
619,00BKGU,48.5,10.0,22.4,0.4
620,00BKGW,23.5,3.4,9.6,0.4
621,,,,,
622,,,,,
623,,,,,
624,,,,,
625,,,,,
626,,,,,
627,,,,,
628,,,,,
629,,,,,
630,,,,,
631,,,,,
632,,,,,
633,,,,,
634,,,,,
635,,,,,
636,,,,,
637,,,,,
638,,,,,
639,,,,,
640,,,,,
641,,,,,
642,,,,,
643,,,,,
644,,,,,
645,,,,,
646,,,,,
647,,,,,
648,,,,,
649,,,,,
650,,,,,
651,,,,,
652,,,,,
653,,,,,
654,,,,,
655,,,,,
656,,,,,
